Hour,Node,Demand_kWh,Loss_Percentage,Storage_Capacity_kWh,Source,Supply_kWh,Cost_per_kWh
1,Node_1,152,2.29,363,Solar,434,0.11
1,Node_1,152,2.29,363,Wind,316,0.06
1,Node_1,152,2.29,363,Hydro,357,0.14
1,Node_10,97,3.02,471,Solar,494,0.11
1,Node_10,97,3.02,471,Wind,471,0.06
1,Node_10,97,3.02,471,Hydro,473,0.14
1,Node_2,98,5.72,152,Solar,427,0.11
1,Node_2,98,5.72,152,Wind,519,0.06
1,Node_2,98,5.72,152,Hydro,579,0.14
1,Node_3,57,6.34,159,Solar,332,0.11
1,Node_3,57,6.34,159,Wind,457,0.06
1,Node_3,57,6.34,159,Hydro,413,0.14
1,Node_4,90,4.29,207,Solar,475,0.11
1,Node_4,90,4.29,207,Wind,345,0.06
1,Node_4,90,4.29,207,Hydro,587,0.14
1,Node_5,111,6.73,104,Solar,321,0.11
1,Node_5,111,6.73,104,Wind,305,0.06
1,Node_5,111,6.73,104,Hydro,450,0.14
1,Node_6,85,2.24,202,Solar,537,0.11
1,Node_6,85,2.24,202,Wind,398,0.06
1,Node_6,85,2.24,202,Hydro,426,0.14
1,Node_7,152,2.3,295,Solar,457,0.11
1,Node_7,152,2.3,295,Wind,532,0.06
1,Node_7,152,2.3,295,Hydro,454,0.14
1,Node_8,196,8.58,361,Solar,337,0.11
1,Node_8,196,8.58,361,Wind,336,0.06
1,Node_8,196,8.58,361,Hydro,572,0.14
1,Node_9,145,4.88,464,Solar,529,0.11
1,Node_9,145,4.88,464,Wind,579,0.06
1,Node_9,145,4.88,464,Hydro,403,0.14
2,Node_1,142,2.29,363,Solar,350,0.11
2,Node_1,142,2.29,363,Wind,480,0.06
2,Node_1,142,2.29,363,Hydro,598,0.14
2,Node_10,180,3.02,471,Solar,563,0.11
2,Node_10,180,3.02,471,Wind,394,0.06
2,Node_10,180,3.02,471,Hydro,545,0.14
2,Node_2,108,5.72,152,Solar,582,0.11
2,Node_2,108,5.72,152,Wind,398,0.06
2,Node_2,108,5.72,152,Hydro,475,0.14
2,Node_3,84,6.34,159,Solar,326,0.11
2,Node_3,84,6.34,159,Wind,487,0.06
2,Node_3,84,6.34,159,Hydro,338,0.14
2,Node_4,64,4.29,207,Solar,525,0.11
2,Node_4,64,4.29,207,Wind,415,0.06
2,Node_4,64,4.29,207,Hydro,469,0.14
2,Node_5,86,6.73,104,Solar,576,0.11
2,Node_5,86,6.73,104,Wind,490,0.06
2,Node_5,86,6.73,104,Hydro,546,0.14
2,Node_6,62,2.24,202,Solar,585,0.11
2,Node_6,62,2.24,202,Wind,552,0.06
2,Node_6,62,2.24,202,Hydro,325,0.14
2,Node_7,186,2.3,295,Solar,396,0.11
2,Node_7,186,2.3,295,Wind,460,0.06
2,Node_7,186,2.3,295,Hydro,312,0.14
2,Node_8,175,8.58,361,Solar,583,0.11
2,Node_8,175,8.58,361,Wind,555,0.06
2,Node_8,175,8.58,361,Hydro,335,0.14
2,Node_9,101,4.88,464,Solar,446,0.11
2,Node_9,101,4.88,464,Wind,427,0.06
2,Node_9,101,4.88,464,Hydro,472,0.14
3,Node_1,64,2.29,363,Solar,303,0.11
3,Node_1,64,2.29,363,Wind,317,0.06
3,Node_1,64,2.29,363,Hydro,319,0.14
3,Node_10,197,3.02,471,Solar,334,0.11
3,Node_10,197,3.02,471,Wind,580,0.06
3,Node_10,197,3.02,471,Hydro,563,0.14
3,Node_2,64,5.72,152,Solar,491,0.11
3,Node_2,64,5.72,152,Wind,522,0.06
3,Node_2,64,5.72,152,Hydro,441,0.14
3,Node_3,130,6.34,159,Solar,348,0.11
3,Node_3,130,6.34,159,Wind,353,0.06
3,Node_3,130,6.34,159,Hydro,442,0.14
3,Node_4,94,4.29,207,Solar,434,0.11
3,Node_4,94,4.29,207,Wind,316,0.06
3,Node_4,94,4.29,207,Hydro,357,0.14
3,Node_5,148,6.73,104,Solar,494,0.11
3,Node_5,148,6.73,104,Wind,471,0.06
3,Node_5,148,6.73,104,Hydro,473,0.14
3,Node_6,120,2.24,202,Solar,427,0.11
3,Node_6,120,2.24,202,Wind,519,0.06
3,Node_6,120,2.24,202,Hydro,579,0.14
3,Node_7,111,2.3,295,Solar,332,0.11
3,Node_7,111,2.3,295,Wind,457,0.06
3,Node_7,111,2.3,295,Hydro,413,0.14
3,Node_8,179,8.58,361,Solar,475,0.11
3,Node_8,179,8.58,361,Wind,345,0.06
3,Node_8,179,8.58,361,Hydro,587,0.14
3,Node_9,177,4.88,464,Solar,321,0.11
3,Node_9,177,4.88,464,Wind,305,0.06
3,Node_9,177,4.88,464,Hydro,450,0.14
4,Node_1,156,2.29,363,Solar,537,0.11
4,Node_1,156,2.29,363,Wind,398,0.06
4,Node_1,156,2.29,363,Hydro,426,0.14
4,Node_10,103,3.02,471,Solar,457,0.11
4,Node_10,103,3.02,471,Wind,532,0.06
4,Node_10,103,3.02,471,Hydro,454,0.14
4,Node_2,100,5.72,152,Solar,337,0.11
4,Node_2,100,5.72,152,Wind,336,0.06
4,Node_2,100,5.72,152,Hydro,572,0.14
4,Node_3,99,6.34,159,Solar,529,0.11
4,Node_3,99,6.34,159,Wind,579,0.06
4,Node_3,99,6.34,159,Hydro,403,0.14
4,Node_4,114,4.29,207,Solar,350,0.11
4,Node_4,114,4.29,207,Wind,480,0.06
4,Node_4,114,4.29,207,Hydro,598,0.14
4,Node_5,153,6.73,104,Solar,563,0.11
4,Node_5,153,6.73,104,Wind,394,0.06
4,Node_5,153,6.73,104,Hydro,545,0.14
4,Node_6,135,2.24,202,Solar,582,0.11
4,Node_6,135,2.24,202,Wind,398,0.06
4,Node_6,135,2.24,202,Hydro,475,0.14
4,Node_7,100,2.3,295,Solar,326,0.11
4,Node_7,100,2.3,295,Wind,487,0.06
4,Node_7,100,2.3,295,Hydro,338,0.14
4,Node_8,102,8.58,361,Solar,525,0.11
4,Node_8,102,8.58,361,Wind,415,0.06
4,Node_8,102,8.58,361,Hydro,469,0.14
4,Node_9,88,4.88,464,Solar,576,0.11
4,Node_9,88,4.88,464,Wind,490,0.06
4,Node_9,88,4.88,464,Hydro,546,0.14
5,Node_1,121,2.29,363,Solar,585,0.11
5,Node_1,121,2.29,363,Wind,552,0.06
5,Node_1,121,2.29,363,Hydro,325,0.14
5,Node_10,169,3.02,471,Solar,396,0.11
5,Node_10,169,3.02,471,Wind,460,0.06
5,Node_10,169,3.02,471,Hydro,312,0.14
5,Node_2,157,5.72,152,Solar,583,0.11
5,Node_2,157,5.72,152,Wind,555,0.06
5,Node_2,157,5.72,152,Hydro,335,0.14
5,Node_3,153,6.34,159,Solar,446,0.11
5,Node_3,153,6.34,159,Wind,427,0.06
5,Node_3,153,6.34,159,Hydro,472,0.14
5,Node_4,138,4.29,207,Solar,303,0.11
5,Node_4,138,4.29,207,Wind,317,0.06
5,Node_4,138,4.29,207,Hydro,319,0.14
5,Node_5,84,6.73,104,Solar,334,0.11
5,Node_5,84,6.73,104,Wind,580,0.06
5,Node_5,84,6.73,104,Hydro,563,0.14
5,Node_6,77,2.24,202,Solar,491,0.11
5,Node_6,77,2.24,202,Wind,522,0.06
